2000,1,1,18262,94.0,94.0,3.5,0,111.0,111.0,4.8,0,130.0,130.0,7.2,0,129.0,129.0,6.2,0,308.0,308.0,6.5,0
2000,5,2,18384,102.0,102.0,3.6,0,126.0,126.0,5.0,0,152.8,152.8,7.6,0,153.0,153.0,6.6,0,328.0,328.0,7.2,0
2000,5,3,18385,101.0,101.0,3.6,0,119.0,119.0,5.0,0,137.2,137.2,7.6,0,144.0,144.0,6.6,0,322.0,322.0,7.2,0
2000,5,4,18386,98.0,98.0,3.6,0,112.0,112.0,4.9,0,134.4,134.4,7.6,0,135.0,135.0,6.5,0,315.0,315.0,7.1,0
2000,5,5,18387,99.0,99.0,3.6,0,111.0,111.0,4.9,0,129.7,129.7,7.5,0,130.0,130.0,6.5,0,308.0,308.0,7.1,0
2000,5,6,18388,95.0,95.0,3.6,0,107.0,107.0,4.9,0,126.7,126.7,7.5,0,126.0,126.0,6.5,0,306.0,306.0,7.1,0
2000,5,7,18389,96.0,96.0,3.6,0,107.0,107.0,4.9,0,130.9,130.9,7.5,0,125.0,125.0,6.4,0,301.0,301.0,7.0,0
2000,5,8,18390,97.0,97.0,3.6,0,109.0,109.0,4.8,0,136.9,136.9,7.4,0,128.0,128.0,6.4,0,306.0,306.0,7.0,0
2000,5,9,18391,105.0,105.0,3.6,0,117.0,117.0,4.8,0,149.5,149.5,7.4,0,138.0,138.0,6.4,0,311.0,311.0,7.0,0
2000,5,10,18392,104.0,104.0,3.6,0,127.0,127.0,4.8,0,179.1,179.1,7.4,0,150.0,150.0,6.4,0,314.0,314.0,7.0,0
2000,5,11,18393,107.0,107.0,3.5,0,137.0,137.0,4.8,0,177.6,177.6,7.4,0,167.0,167.0,6.4,0,333.0,333.0,7.0,0
2000,5,12,18394,114.0,114.0,3.5,0,151.0,151.0,4.8,0,190.3,190.3,7.4,0,187.0,187.0,6.4,0,346.0,346.0,7.0,0
2000,5,13,18395,115.0,115.0,3.5,0,159.0,159.0,4.8,0,217.2,217.2,7.5,0,199.0,199.0,6.4,0,366.0,366.0,7.0,0
2000,5,14,18396,128.0,128.0,3.6,0,190.0,164.4,25.6,4,232.4,232.4,7.5,0,238.0,205.9,32.1,4,395.0,395.0,7.1,0
2000,5,15,18397,127.0,127.0,3.6,0,188.0,188.0,4.9,0,244.3,244.3,7.5,0,234.0,234.0,6.5,0,385.0,385.0,7.2,0
2000,5,16,18398,128.0,128.0,3.6,0,186.0,186.0,4.9,0,258.4,258.4,7.6,0,240.0,240.0,6.5,0,383.0,383.0,7.2,0
2000,5,17,18399,133.0,133.0,3.6,0,195.0,195.0,4.9,0,261.9,261.9,7.7,0,251.0,251.0,6.6,0,400.0,400.0,7.2,0
2000,5,18,18400,142.0,142.0,3.6,0,201.0,201.0,5.0,0,252.7,252.7,7.7,0,254.0,254.0,6.7,0,404.0,404.0,7.3,0
2000,5,19,18401,136.0,136.0,3.6,0,196.0,196.0,5.0,0,254.1,254.1,7.8,0,251.0,251.0,6.7,0,400.0,400.0,7.4,0
2000,5,20,18402,144.0,144.0,3.6,0,201.0,201.0,5.0,0,245.4,245.4,7.8,0,251.0,251.0,6.8,0,388.0,388.0,7.4,0
2000,5,21,18403,136.0,136.0,3.6,0,195.0,195.0,5.0,0,232.1,232.1,7.8,0,240.0,240.0,6.8,0,375.0,375.0,7.4,0
2000,5,22,18404,136.0,136.0,3.6,0,189.0,189.0,5.0,0,214.7,214.7,7.9,0,222.0,222.0,6.8,0,359.0,359.0,7.5,0
2000,5,23,18405,122.0,122.0,3.6,0,170.0,170.0,5.1,0,204.1,204.1,7.9,0,203.0,203.0,6.8,0,347.0,347.0,7.5,0
2000,5,24,18406,115.0,115.0,3.6,0,160.0,160.0,5.1,0,189.3,189.3,7.9,0,195.0,195.0,6.9,0,358.0,358.0,7.5,0
2000,5,25,18407,114.0,114.0,3.6,0,151.0,151.0,5.1,0,172.7,172.7,7.9,0,183.0,183.0,6.9,0,348.0,348.0,7.5,0
2000,5,26,18408,103.0,103.0,3.6,0,139.0,139.0,5.1,0,167.8,167.8,7.9,0,165.0,165.0,6.8,0,332.0,332.0,7.5,0
2000,5,27,18409,100.0,100.0,3.6,0,134.0,134.0,5.0,0,161.7,161.7,7.8,0,157.0,157.0,6.8,0,324.0,324.0,7.5,0
2000,5,28,18410,97.0,97.0,3.6,0,132.0,132.0,5.0,0,155.8,155.8,7.8,0,156.0,156.0,6.8,0,321.0,321.0,7.5,0
2000,5,29,18411,96.0,96.0,3.6,0,125.0,125.0,5.0,0,148.9,148.9,7.8,0,147.0,147.0,6.8,0,314.0,314.0,7.5,0
2000,5,30,18412,93.0,93.0,3.6,0,122.0,122.0,5.0,0,146.3,146.3,7.8,0,146.0,146.0,6.8,0,314.0,314.0,7.4,0
2000,5,31,18413,94.0,94.0,3.6,0,124.0,124.0,5.0,0,154.2,154.2,7.7,0,143.0,143.0,6.8,0,315.0,315.0,7.4,0
2000,6,1,18414,100.0,100.0,3.6,0,123.0,123.0,5.0,0,147.9,147.9,7.7,0,145.0,145.0,6.7,0,315.0,315.0,7.4,0
2000,6,2,18415,100.0,100.0,3.6,0,122.0,122.0,5.0,0,187.2,152.1,35.0,4,147.0,147.0,6.7,0,320.0,320.0,7.4,0
2000,6,3,18416,110.0,110.0,3.6,0,137.0,137.0,5.0,0,165.7,165.7,7.7,0,161.0,161.0,6.7,0,345.0,345.0,7.4,0
2000,6,4,18417,104.0,104.0,3.6,0,129.0,129.0,5.0,0,169.6,169.6,7.7,0,159.0,159.0,6.7,0,338.0,338.0,7.4,0
2000,6,5,18418,112.0,112.0,3.6,0,139.0,139.0,5.0,0,170.9,170.9,7.7,0,171.0,171.0,6.7,0,345.0,345.0,7.4,0
2000,6,6,18419,111.0,111.0,3.6,0,141.0,141.0,5.0,0,186.3,186.3,7.7,0,172.0,172.0,6.7,0,348.0,348.0,7.4,0
2000,6,7,18420,116.0,116.0,3.6,0,143.0,143.0,5.0,0,180.2,180.2,7.7,0,170.0,170.0,6.7,0,338.0,338.0,7.4,0
2000,6,8,18421,119.0,119.0,3.6,0,149.0,149.0,5.0,0,174.4,174.4,7.7,0,175.0,175.0,6.7,0,334.0,334.0,7.4,0
2000,6,9,18422,123.0,123.0,3.6,0,146.0,146.0,5.0,0,168.8,168.8,7.7,0,170.0,170.0,6.7,0,326.0,326.0,7.4,0
2000,6,10,18423,132.0,132.0,3.6,0,145.0,145.0,5.0,0,179.4,179.4,7.7,0,165.0,165.0,6.7,0,327.0,327.0,7.4,0
2000,6,11,18424,139.0,139.0,3.6,0,151.0,151.0,5.0,0,186.6,186.6,7.7,0,174.0,174.0,6.7,0,329.0,329.0,7.4,0
2000,6,12,18425,143.0,143.0,3.6,0,159.0,159.0,5.0,0,192.5,192.5,7.7,0,187.0,187.0,6.7,0,343.0,343.0,7.4,0
2000,6,13,18426,142.0,142.0,3.6,0,160.0,160.0,5.0,0,199.0,199.0,7.7,0,185.0,185.0,6.7,0,341.0,341.0,7.4,0
2000,6,14,18427,143.0,143.0,3.6,0,166.0,166.0,5.0,0,200.4,200.4,7.7,0,192.0,192.0,6.7,0,342.0,342.0,7.4,0
2000,6,15,18428,147.0,147.0,3.6,0,164.0,164.0,5.0,0,202.3,202.3,7.8,0,189.0,189.0,6.7,0,338.0,338.0,7.4,0
2000,6,16,18429,154.0,154.0,3.7,0,169.0,169.0,5.0,0,197.3,197.3,7.8,0,194.0,194.0,6.7,0,342.0,342.0,7.4,0
2000,6,17,18430,155.0,155.0,3.7,0,162.0,162.0,5.0,0,193.0,193.0,7.8,0,187.0,187.0,6.8,0,347.0,347.0,7.4,0
2000,6,18,18431,148.0,148.0,3.7,0,163.0,163.0,5.0,0,187.4,187.4,7.8,0,188.0,188.0,6.8,0,332.0,332.0,7.4,0
2000,6,19,18432,148.0,148.0,3.7,0,158.0,158.0,5.0,0,178.2,178.2,7.8,0,182.0,182.0,6.8,0,327.0,327.0,7.4,0
2000,6,20,18433,134.0,134.0,3.7,0,156.0,156.0,5.0,0,183.5,183.5,7.8,0,178.0,178.0,6.8,0,328.0,328.0,7.4,0
2000,6,21,18434,136.0,136.0,3.7,0,160.0,160.0,5.0,0,187.9,187.9,7.8,0,180.0,180.0,6.8,0,333.0,333.0,7.4,0
2000,6,22,18435,136.0,136.0,3.7,0,164.0,164.0,5.0,0,179.5,179.5,7.8,0,181.0,181.0,6.8,0,336.0,336.0,7.4,0
2000,6,23,18436,121.0,121.0,3.7,0,153.0,153.0,5.0,0,175.1,175.1,7.8,0,174.0,174.0,6.8,0,342.0,342.0,7.5,0
2000,6,24,18437,126.0,126.0,3.7,0,146.0,146.0,5.0,0,168.2,168.2,7.8,0,166.0,166.0,6.8,0,329.0,329.0,7.4,0
2000,6,25,18438,121.0,121.0,3.8,0,143.0,143.0,5.0,0,174.9,174.9,7.8,0,167.0,167.0,6.8,0,333.0,333.0,7.4,0
2000,6,26,18439,123.0,123.0,3.8,0,145.0,145.0,5.0,0,177.3,177.3,7.8,0,172.0,172.0,6.8,0,341.0,341.0,7.4,0
2000,6,27,18440,119.0,119.0,3.8,0,144.0,144.0,5.0,0,178.5,178.5,7.8,0,174.0,174.0,6.8,0,337.0,337.0,7.5,0
2000,6,28,18441,118.0,118.0,3.8,2,144.5,144.5,5.0,2,175.2,175.2,7.8,0,165.8,165.8,6.8,2,332.6,332.6,7.5,2
2000,6,29,18442,113.0,113.0,3.8,0,136.0,136.0,5.0,0,163.2,163.2,7.8,0,162.0,162.0,6.8,0,325.0,325.0,7.4,0
2000,6,30,18443,108.0,108.0,3.8,0,134.0,134.0,5.0,0,159.5,159.5,7.7,0,159.0,159.0,6.7,0,321.0,321.0,7.4,0
2000,7,1,18444,109.0,109.0,3.7,0,132.0,132.0,5.0,0,163.6,163.6,7.7,0,155.0,155.0,6.7,0,321.0,321.0,7.4,0
2000,7,2,18445,118.0,118.0,3.7,0,136.0,136.0,5.0,0,162.3,162.3,7.7,0,159.0,159.0,6.7,0,321.0,321.0,7.4,0
2000,7,3,18446,121.0,121.0,3.7,0,138.0,138.0,5.0,0,156.1,156.1,7.7,0,158.0,158.0,6.7,0,319.0,319.0,7.4,0
2000,7,4,18447,116.0,116.0,3.7,0,135.0,135.0,5.0,0,158.2,158.2,7.7,0,152.0,152.0,6.7,0,322.0,322.0,7.4,0
2000,7,5,18448,122.0,122.0,3.8,0,137.0,137.0,5.0,0,168.6,168.6,7.7,0,156.0,156.0,6.7,0,322.0,322.0,7.4,0
2000,7,6,18449,119.0,119.0,3.8,0,141.0,141.0,5.0,0,174.1,174.1,7.7,0,164.0,164.0,6.7,0,326.0,326.0,7.4,0
2000,7,7,18450,127.0,127.0,3.8,0,149.0,149.0,5.0,0,187.0,187.0,7.7,0,175.0,175.0,6.7,0,334.0,334.0,7.4,0
2000,7,8,18451,135.0,135.0,3.8,0,160.0,160.0,5.0,0,209.9,209.9,7.7,0,190.0,190.0,6.7,0,343.0,343.0,7.4,0
2000,7,9,18452,136.0,136.0,3.8,0,169.0,169.0,5.0,0,211.1,211.1,7.7,0,201.0,201.0,6.7,0,365.0,365.0,7.4,0
2000,7,10,18453,132.0,132.0,3.8,0,178.0,178.0,5.0,0,244.3,244.3,7.8,0,215.0,215.0,6.8,0,378.0,378.0,7.5,0
2000,7,11,18454,137.0,137.0,3.8,0,193.0,193.0,5.1,0,241.4,241.4,7.8,0,237.0,237.0,6.8,0,397.0,397.0,7.5,0
2000,7,12,18455,136.0,136.0,3.8,0,190.0,190.0,5.1,0,236.1,236.1,7.9,2,239.0,239.0,6.8,0,411.0,411.0,7.6,0
2000,7,13,18456,140.0,140.0,3.8,0,188.0,188.0,5.1,0,231.7,231.7,7.9,0,227.0,227.0,6.9,0,394.0,394.0,7.7,0
2000,7,14,18457,140.0,140.0,3.8,0,190.0,190.0,5.1,0,203.7,203.7,7.9,0,224.0,224.0,6.9,0,377.0,377.0,7.7,0
2000,7,15,18458,131.0,131.0,3.8,0,169.0,169.0,5.1,0,212.9,212.9,8.0,0,200.0,200.0,6.9,0,356.0,356.0,7.7,0
2000,7,16,18459,131.0,131.0,3.8,0,178.0,178.0,5.2,0,218.7,218.7,8.0,0,210.0,210.0,7.0,0,356.0,356.0,7.7,0
2000,7,17,18460,138.0,138.0,3.8,0,186.0,186.0,5.2,0,228.1,228.1,8.0,0,214.0,214.0,7.0,0,356.0,356.0,7.8,0
2000,7,18,18461,147.0,147.0,3.9,0,201.0,201.0,5.2,0,261.7,227.7,34.0,4,223.0,223.0,7.0,0,367.0,367.0,7.8,0
2000,7,19,18462,148.0,148.0,3.9,0,208.0,208.0,5.2,0,249.7,249.7,8.1,0,237.0,237.0,7.1,0,379.0,379.0,7.8,0
2000,7,20,18463,156.0,156.0,3.9,0,216.0,216.0,5.3,0,252.7,252.7,8.2,0,238.0,238.0,7.1,0,384.0,384.0,7.9,0
2000,7,21,18464,157.0,157.0,3.9,0,212.0,212.0,5.3,0,250.7,250.7,8.2,0,236.0,236.0,7.1,0,382.0,382.0,7.9,0
2000,7,22,18465,151.0,151.0,3.9,0,205.0,205.0,5.3,0,250.8,250.8,8.3,0,235.0,235.0,7.2,0,379.0,379.0,7.9,0
2000,7,23,18466,145.0,145.0,3.9,0,195.0,195.0,5.3,0,217.2,217.2,8.3,0,226.0,226.0,7.2,0,368.0,368.0,8.0,0
2000,7,24,18467,135.0,135.0,3.9,0,181.0,181.0,5.4,0,224.7,224.7,8.3,0,210.0,210.0,7.2,0,356.0,356.0,8.0,0
2000,7,25,18468,132.0,132.0,4.0,0,180.0,180.0,5.4,0,201.7,201.7,8.3,0,220.0,220.0,7.3,0,369.0,369.0,8.0,0
2000,7,26,18469,128.0,128.0,4.0,0,166.0,166.0,5.4,0,174.5,174.5,8.3,0,196.0,196.0,7.3,0,354.0,354.0,8.0,0
2000,7,27,18470,114.0,114.0,4.0,0,145.0,145.0,5.4,0,162.2,162.2,8.3,0,168.0,168.0,7.3,0,331.0,331.0,8.0,0
2000,7,28,18471,109.0,109.0,4.0,0,135.0,135.0,5.4,0,157.7,157.7,8.3,0,156.0,156.0,7.2,0,325.0,325.0,8.0,0
2000,7,29,18472,109.0,109.0,4.0,0,135.0,135.0,5.4,0,153.1,153.1,8.2,0,153.0,153.0,7.2,0,324.0,324.0,8.0,0
2000,7,30,18473,106.0,106.0,3.9,0,130.0,130.0,5.3,0,149.8,149.8,8.2,0,147.0,147.0,7.2,0,318.0,318.0,8.0,0
2000,7,31,18474,106.0,106.0,3.9,0,130.0,130.0,5.3,0,147.8,147.8,8.2,0,146.0,146.0,7.2,0,320.0,320.0,8.0,0
2000,8,1,18475,111.0,111.0,3.9,0,132.0,132.0,5.3,0,149.3,149.3,8.2,0,142.0,142.0,7.2,0,316.0,316.0,7.9,0
2000,8,2,18476,111.0,111.0,3.9,0,132.0,132.0,5.3,0,150.5,150.5,8.2,0,142.0,142.0,7.1,0,314.0,314.0,7.9,0
2000,8,3,18477,115.0,115.0,3.9,0,134.0,134.0,5.3,0,154.2,154.2,8.1,0,148.0,148.0,7.1,0,321.0,321.0,7.9,0
2000,8,4,18478,117.0,117.0,3.9,0,133.0,133.0,5.3,0,154.1,154.1,8.1,0,147.0,147.0,7.1,0,321.0,321.0,7.9,0
2000,8,5,18479,115.0,115.0,3.9,0,135.0,135.0,5.3,0,158.5,158.5,8.1,0,151.0,151.0,7.1,0,322.0,322.0,7.9,0
2000,8,6,18480,116.1,116.1,3.9,2,138.2,138.2,5.3,2,165.9,165.9,8.1,0,155.5,155.5,7.1,2,321.1,321.1,7.9,2
2000,8,7,18481,120.0,120.0,3.9,0,146.0,146.0,5.3,0,166.8,166.8,8.1,0,159.0,159.0,7.1,0,324.0,324.0,7.8,0
2000,8,8,18482,122.0,122.0,3.9,0,147.0,147.0,5.3,0,170.7,170.7,8.1,0,164.0,164.0,7.0,0,328.0,328.0,7.8,0
2000,8,9,18483,120.0,120.0,3.9,0,148.0,148.0,5.3,0,182.1,182.1,8.1,0,165.0,165.0,7.0,0,331.0,331.0,7.8,0
2000,8,10,18484,126.0,126.0,3.9,0,153.0,153.0,5.3,0,180.9,180.9,8.1,0,172.0,172.0,7.0,0,337.0,337.0,7.8,0
2000,8,11,18485,131.0,131.0,3.9,0,159.0,159.0,5.3,0,187.2,187.2,8.1,0,178.0,178.0,7.0,0,344.0,344.0,7.8,0
2000,8,12,18486,136.0,136.0,3.9,0,167.0,167.0,5.3,0,189.2,189.2,8.1,0,182.0,182.0,7.0,0,353.0,353.0,7.9,0
2000,8,13,18487,132.0,132.0,3.9,0,165.0,165.0,5.3,0,185.9,185.9,8.1,0,175.0,175.0,7.0,0,343.0,343.0,7.9,0
2000,8,14,18488,137.0,137.0,4.0,0,167.0,167.0,5.3,0,189.3,189.3,8.1,0,180.0,180.0,7.0,0,344.0,344.0,7.9,0
2000,8,15,18489,139.0,139.0,4.0,0,174.0,174.0,5.3,0,193.8,193.8,8.1,0,185.0,185.0,7.1,0,349.0,349.0,7.9,0
2000,8,16,18490,148.0,148.0,4.0,0,178.0,178.0,5.3,0,185.5,185.5,8.1,0,183.0,183.0,7.1,0,342.0,342.0,7.9,0
2000,8,17,18491,138.0,138.0,4.0,0,164.0,164.0,5.4,0,177.0,177.0,8.1,0,170.0,170.0,7.1,0,329.0,329.0,7.9,0
2000,8,18,18492,140.0,140.0,4.0,0,157.0,157.0,5.4,0,169.4,169.4,8.1,0,165.0,165.0,7.0,0,328.0,328.0,7.9,0
2000,8,19,18493,125.0,125.0,4.0,0,149.0,149.0,5.4,0,157.0,157.0,8.1,0,158.0,158.0,7.0,0,325.0,325.0,7.9,0
2000,8,20,18494,118.0,118.0,4.0,0,138.0,138.0,5.4,0,152.3,152.3,8.1,0,148.0,148.0,7.0,0,320.0,320.0,7.8,0
2000,8,21,18495,113.0,113.0,4.0,0,134.0,134.0,5.3,0,151.3,151.3,8.1,0,152.0,152.0,7.0,0,330.0,330.0,7.8,0
2000,8,22,18496,107.0,107.0,4.0,0,128.0,128.0,5.3,0,144.2,144.2,8.0,0,149.0,149.0,7.0,0,326.0,326.0,7.8,0
2000,8,23,18497,102.0,102.0,4.0,0,121.0,121.0,5.3,0,136.8,136.8,8.0,0,144.0,144.0,7.0,0,316.0,316.0,7.8,0
2000,8,24,18498,97.0,97.0,4.0,0,113.0,113.0,5.3,0,130.6,130.6,8.0,0,136.0,136.0,7.0,0,317.0,317.0,7.8,0
2000,8,25,18499,93.0,93.0,4.0,0,110.0,110.0,5.3,0,133.1,133.1,7.9,0,134.0,134.0,6.9,0,317.0,317.0,7.8,0
2000,8,26,18500,96.0,96.0,4.0,0,112.0,112.0,5.3,0,137.0,137.0,7.9,0,137.0,137.0,6.9,0,314.0,314.0,7.8,0
2000,8,27,18501,96.0,96.0,3.9,0,117.0,117.0,5.2,0,150.1,150.1,7.9,0,142.0,142.0,6.9,0,312.0,312.0,7.7,0
2000,8,28,18502,107.0,107.0,3.9,0,129.0,129.0,5.2,0,159.9,159.9,7.9,0,154.0,154.0,6.9,0,326.0,326.0,7.7,0
2000,8,29,18503,114.0,114.0,3.9,0,135.0,135.0,5.2,0,163.2,163.2,7.9,0,162.0,162.0,6.9,0,323.0,323.0,7.7,0
2000,8,30,18504,119.0,119.0,3.9,0,144.0,144.0,5.2,0,164.7,164.7,7.9,0,165.0,165.0,6.9,0,329.0,329.0,7.7,0
2000,8,31,18505,115.0,115.0,3.9,0,141.0,141.0,5.2,0,162.8,162.8,7.8,0,162.0,162.0,6.8,0,325.0,325.0,7.7,0
